"0",""
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0",""
"0","proc_data <- proc_data %>%"
"0","  select(demo_mejor, satisfacción, simpatizante) %>%"
"0","  mutate(across(everything(), as.numeric)) %>%  "
"0","  drop_na()"
"0",""
"0",""
"0","proc_data <- proc_data %>%"
"0","  rowwise() %>%"
"0","  mutate(cohesion_barrial = sum(demo_mejor, satisfacción, simpatizante, na.rm = TRUE))"
"0",""
"0","summary(proc_data$cohesion_barrial)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7.00 "
"1","  11.00 "
"1","  13.00 "
"1","  13.63 "
"1","  16.00 "
"1","  21.00 "
"1","
"
